City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Jamestown,36,AU,1545099941,43,-33.21,138.6,303.749,3.87
Port Alfred,88,ZA,1545099798,100,-33.59,26.89,294.049,2.77
Ushirombo,92,TZ,1545099964,99,-3.47,31.9,290.274,1.32
Adrar,0,DZ,1545094800,37,27.87,-0.29,284.15,3.6
Thompson,90,CA,1545094800,77,55.74,-97.86,256.15,2.1
Ilulissat,76,GL,1545097800,61,69.22,-51.1,263.15,5.1
Geraldton,5,CA,1545098400,84,49.72,-86.95,258.15,1.5
Nikolskoye,90,RU,1545098400,92,59.7,30.79,266.15,2.0
Adre,0,TD,1545099966,24,13.47,22.2,288.174,6.32
Hastings,0,NZ,1545099967,82,-39.64,176.84,296.049,0.87
Okha,76,RU,1545099967,94,53.59,142.95,265.299,8.22
Ucluelet,90,CA,1545094800,93,48.94,-125.55,281.15,17.0
Baghdad,90,IQ,1545098400,100,33.3,44.38,285.15,4.1
Avarua,76,CK,1545099788,100,-21.21,-159.78,299.949,3.77
Trincomalee,0,LK,1545099968,92,8.58,81.23,298.024,1.57
Kapaa,40,US,1545098160,54,22.08,-159.32,299.25,3.1
Alyangula,24,AU,1545098400,59,-13.85,136.42,307.15,3.6
Nalut,0,LY,1545099969,83,31.86,10.98,277.799,2.92
Ribeira Grande,0,PT,1545099969,100,38.52,-28.7,289.174,7.17
Vaini,0,IN,1545098400,82,15.34,74.49,290.15,2.6
Chany,88,RU,1545099970,85,55.31,76.76,262.424,4.42
Sola,90,FI,1545097800,92,62.78,29.36,268.15,1.5
Clyde River,1,CA,1545098400,76,70.47,-68.59,250.15,5.1
Auki,0,NG,1545099970,41,12.18,6.51,288.374,4.82
Chuy,92,UY,1545099971,95,-33.69,-53.46,292.999,4.97
Faanui,12,PF,1545099971,100,-16.48,-151.75,301.699,3.97
Mugur-Aksy,24,RU,1545099971,75,50.38,90.44,250.449,1.17
Aklavik,90,CA,1545098400,70,68.22,-135.01,254.15,2.1
Tasiilaq,0,GL,1545097800,74,65.61,-37.64,271.15,2.1
Lagoa,0,PT,1545096600,81,37.14,-8.45,282.15,3.6
Jiayuguan,24,CN,1545099972,48,39.77,98.29,257.674,0.57
Arraial do Cabo,12,BR,1545099972,88,-22.97,-42.02,298.349,10.47
Sitka,32,US,1545099972,45,37.17,-99.65,277.749,4.67
Tarauaca,24,BR,1545099973,94,-8.16,-70.77,294.799,1.22
Tukums,90,LV,1545097800,100,56.97,23.17,270.15,2.6
Hermanus,24,ZA,1545099973,85,-34.42,19.24,288.524,3.52
Broken Hill,0,AU,1545098400,22,-31.97,141.45,306.15,4.6
Rikitea,92,PF,1545099973,98,-23.12,-134.97,299.374,2.57
Pangnirtung,80,CA,1545099973,85,66.15,-65.72,257.924,3.22
Barrow,0,AR,1545099974,66,-38.31,-60.23,282.699,2.82
Pangkalanbuun,32,ID,1545099974,98,-2.68,111.62,301.549,1.92
Sumbe,0,AO,1545099974,100,-11.2,13.84,296.524,2.47
Vardo,75,US,1545099300,52,39.62,-77.74,279.15,10.3
Maceio,75,BR,1545098400,88,-9.67,-35.74,297.15,4.1
Laguna,20,MX,1545097260,63,27.52,-110.01,291.15,2.6
Hasaki,20,JP,1545098400,46,35.73,140.83,283.15,3.1
Bluff,24,AU,1545099975,62,-23.58,149.07,303.499,5.52
Vestmannaeyjar,12,IS,1545099975,90,63.44,-20.27,280.549,10.77
Atuona,0,PF,1545099975,100,-9.8,-139.03,300.799,5.72
Mataura,92,NZ,1545099976,72,-46.19,168.86,292.649,5.87
Codrington,90,AU,1545098400,69,-28.95,153.24,302.15,3.6
Saint George,90,GR,1545097800,93,39.45,22.34,279.15,2.6
Provideniya,0,RU,1545098400,70,64.42,-173.23,253.15,3.0
Castro,0,CL,1545098400,71,-42.48,-73.76,283.15,6.2
Busselton,44,AU,1545099977,100,-33.64,115.35,292.174,4.27
Isangel,20,VU,1545099977,100,-19.55,169.27,298.899,4.57
Puerto Ayora,20,EC,1545099977,99,-0.74,-90.35,296.999,3.72
Punta Arenas,75,CL,1545098400,70,-53.16,-70.91,282.15,10.8
Karratha,0,AU,1545099977,18,-20.74,116.85,309.124,3.12
Torbay,90,CA,1545099000,86,47.66,-52.73,272.15,11.8
Alofi,40,NU,1545098400,83,-19.06,-169.92,301.15,3.6
Ponta do Sol,20,BR,1545099978,78,-20.63,-46.0,293.899,1.22
Albany,90,US,1545098580,78,42.65,-73.75,274.85,4.6
New Norfolk,75,AU,1545098400,51,-42.78,147.06,289.15,5.1
Lenger,90,KZ,1545098400,92,42.18,69.89,270.15,3.0
Guerrero Negro,0,MX,1545099979,100,27.97,-114.04,287.674,4.67
Kruisfontein,76,ZA,1545099979,91,-34.0,24.73,294.099,4.12
Gillette,1,US,1545097980,72,44.29,-105.5,274.85,5.7
Chokurdakh,36,RU,1545099979,75,70.62,147.9,234.549,1.52
Lompoc,1,US,1545099300,83,34.64,-120.46,288.15,2.1
Mount Isa,40,AU,1545098400,17,-20.73,139.49,312.15,3.6
Hobart,75,AU,1545098400,51,-42.88,147.33,289.15,5.1
Sinazongwe,92,ZM,1545099980,100,-17.26,27.46,295.424,1.77
Cherskiy,32,RU,1545099980,61,68.75,161.3,236.599,1.22
Vila,24,IT,1545097800,100,45.18,8.4,276.15,1.0
Ruzomberok,90,SK,1545098400,92,49.07,19.31,271.15,0.67
Port Hardy,90,CA,1545094800,87,50.7,-127.42,279.15,4.6
Mounana,56,GA,1545099981,98,-1.38,13.16,295.599,0.62
Lorengau,44,PG,1545099981,99,-2.02,147.27,302.599,3.12
Maldonado,90,UY,1545098400,88,-34.91,-54.96,290.15,5.1
Ushuaia,90,AR,1545098400,86,-54.81,-68.31,278.15,7.7
Fortuna,0,ES,1545098400,81,38.18,-1.13,280.15,2.1
Victoria,75,BN,1545098400,70,5.28,115.24,303.15,2.6
Nizwa,0,OM,1545099982,71,22.93,57.53,277.674,1.42
Rock Sound,92,BS,1545099982,100,24.9,-76.2,295.849,2.07
Airai,64,TL,1545099983,62,-8.93,125.41,302.124,0.82
Westport,92,IE,1545099983,99,53.8,-9.52,282.749,8.52
Yaan,0,NG,1545099983,34,7.38,8.57,294.399,4.77
Bredasdorp,8,ZA,1545098400,88,-34.53,20.04,295.15,1.5
Juegang,0,CN,1545099984,84,32.31,121.18,283.949,4.22
Iqaluit,90,CA,1545098400,85,63.75,-68.52,266.15,5.7
Homer,90,US,1545097980,77,59.64,-151.54,266.45,6.62
Carballo,0,ES,1545098400,58,43.21,-8.69,285.15,6.7
Hithadhoo,32,MV,1545099984,100,-0.6,73.08,301.174,5.72
Baykit,88,RU,1545099984,82,61.68,96.39,267.124,5.47
Trujillo,75,PE,1545098400,88,-8.11,-79.03,294.15,4.1
Kaeo,100,NZ,1545099985,74,-35.1,173.78,295.174,1.67
Yellowknife,20,CA,1545094800,84,62.45,-114.38,257.15,3.1
Kostino,90,BG,1545098400,93,41.7,25.3,276.15,2.6
Sambava,48,MG,1545099985,100,-14.27,50.17,299.549,7.72
Waipawa,0,NZ,1545099986,52,-39.94,176.59,296.524,6.72
Mayumba,80,GA,1545099986,100,-3.44,10.65,298.899,1.97
Pisco,0,PE,1545098400,82,-13.71,-76.2,293.15,5.7
Corn Island,68,NI,1545099986,99,12.17,-83.04,300.849,7.47
Souillac,20,FR,1545098400,93,45.6,-0.6,279.15,4.6
Leningradskiy,36,RU,1545099891,98,69.38,178.42,250.549,10.07
Hovd,20,NO,1545097800,85,63.83,10.7,272.15,3.1
Huarmey,0,PE,1545099987,94,-10.07,-78.15,289.649,1.32
Vila Velha,75,BR,1545098400,88,-3.71,-38.6,299.15,2.1
Garden City,90,US,1545098160,48,40.73,-73.63,279.25,5.1
Koslan,76,RU,1545099988,86,63.46,48.9,264.699,2.92
Khatanga,24,RU,1545099988,54,71.98,102.47,244.699,6.97
Palmer,0,AU,1545098400,64,-34.85,139.16,297.15,5.7
Bien Hoa,12,VN,1545098400,70,10.95,106.82,302.15,2.1
Ahipara,44,NZ,1545099989,84,-35.17,173.16,293.624,3.87
Ngunguru,20,NZ,1545099989,92,-35.62,174.5,293.899,2.22
Kuching,75,MY,1545098400,88,1.56,110.34,300.15,1.0
Kaitangata,80,NZ,1545099989,84,-46.28,169.85,291.174,6.07
Shitanjing,0,CN,1545099990,56,39.23,106.34,267.924,1.72
Tuktoyaktuk,90,CA,1545098400,77,69.44,-133.03,255.15,1.0
Porto Novo,64,BR,1545099990,93,-23.68,-45.44,295.449,1.17
Pennadam,20,IN,1545099990,86,11.4,79.24,297.299,2.57
Cape Town,75,ZA,1545098400,77,-33.93,18.42,293.15,10.3
Ust-Nera,32,RU,1545099990,0,64.57,143.24,230.424,0.62
Kutum,0,SD,1545099991,32,14.2,24.66,282.424,5.07
Emba,40,CY,1545098400,77,34.81,32.42,290.15,2.6
Taybad,88,IR,1545099991,90,34.74,60.78,272.849,0.52
Mortka,0,RU,1545099991,91,59.33,66.02,264.049,2.67
Santa Rosa,68,AR,1545099993,40,-36.62,-64.29,292.799,2.57
Nueva Helvecia,92,UY,1545099993,94,-34.28,-57.23,289.899,6.42
Saskylakh,36,RU,1545099993,41,71.97,114.09,240.424,5.12
Kholtoson,0,RU,1545099993,59,50.3,103.31,256.349,1.42
Buique,48,BR,1545099994,91,-8.62,-37.16,292.749,2.57
Morant Bay,20,JM,1545098400,69,17.88,-76.41,299.15,1.5
Georgetown,75,GY,1545098400,74,6.8,-58.16,300.15,4.1
Mana,92,RS,1545098400,92,43.52,20.24,270.15,3.6
Nemuro,20,JP,1545098400,55,43.32,145.57,275.15,3.1
Kununurra,32,AU,1545098400,53,-15.77,128.74,308.15,2.6
Kupino,88,RU,1545099995,89,54.36,77.31,261.899,4.27
Saint-Philippe,90,CA,1545098520,67,45.36,-73.48,269.65,9.3
Manzhouli,0,CN,1545099995,68,49.6,117.43,259.899,4.12
Banjar,24,ID,1545099996,59,-7.37,108.54,302.249,1.67
Aykhal,0,RU,1545099996,0,65.95,111.51,233.874,1.62
Bambous Virieux,75,MU,1545098400,69,-20.34,57.76,299.15,5.1
Nanakuli,75,US,1545098220,57,21.39,-158.15,300.35,4.1
Egvekinot,44,RU,1545099996,60,66.32,-179.17,236.174,0.82
Kualakapuas,40,ID,1545098400,83,-3.01,114.39,301.15,4.6
Miyako,75,JP,1545098400,65,33.63,130.94,285.15,4.6
Vanimo,48,PG,1545099997,100,-2.67,141.3,301.399,5.37
Pundaguitan,88,PH,1545099997,100,6.37,126.17,300.999,1.77
Dikson,68,RU,1545099997,98,73.51,80.55,256.249,13.82
Anchorage,75,US,1545098280,84,61.22,-149.89,271.45,1.5
Kirkwall,75,GB,1545097800,87,58.98,-2.96,282.15,12.9
Klaksvik,92,FO,1545097800,87,62.23,-6.59,281.15,15.9
Huesca,8,ES,1545098400,82,42.14,-0.41,274.15,1.5
Asheville,1,US,1545098400,38,35.6,-82.55,279.85,5.7
Henties Bay,48,NA,1545099998,100,-22.12,14.28,288.599,1.42
Severo-Kurilsk,92,RU,1545099891,100,50.68,156.12,273.899,6.92
Pevek,44,RU,1545099999,100,69.7,170.27,243.399,3.77
Camocim,24,BR,1545099999,94,-2.9,-40.84,297.274,3.82
East London,92,ZA,1545099774,100,-33.02,27.91,295.949,4.22
Saldanha,68,PT,1545099999,90,41.42,-6.55,275.699,4.27
Tigre,75,AR,1545098400,72,-34.42,-58.58,291.15,3.6
Upernavik,88,GL,1545100000,100,72.79,-56.15,265.874,5.42
Balakliya,75,UA,1545098400,92,49.46,36.86,265.15,5.0
Buraydah,20,SA,1545094800,100,26.33,43.97,288.15,3.1
Khao Yoi,20,TH,1545098400,69,13.24,99.82,300.15,3.1
Cabo San Lucas,90,MX,1545097440,73,22.89,-109.91,294.15,1.77
Mehamn,88,NO,1545100000,100,71.03,27.85,271.149,0.87
Baglan,75,GB,1545097800,93,51.62,-3.81,284.15,6.2
Kuito,76,AO,1545100001,47,-12.38,16.94,292.924,5.27
Lasa,40,CY,1545098400,77,34.92,32.53,290.15,2.6
Novobirilyussy,92,RU,1545100001,80,56.95,90.69,263.849,5.37
Mildura,0,AU,1545098400,33,-34.18,142.16,304.15,3.6
Margate,75,AU,1545098400,51,-43.03,147.26,289.15,5.1
Okahandja,36,NA,1545098400,40,-21.98,16.91,296.15,1.5
Tabou,0,CI,1545100002,100,4.42,-7.36,300.699,3.92
Caravelas,8,BR,1545100002,100,-17.73,-39.27,299.199,5.12
Pa Sang,20,TH,1545098400,78,18.53,98.94,297.15,1.0
Sao Filipe,44,CV,1545100002,99,14.9,-24.5,296.124,6.17
Tapiogyorgye,90,HU,1545097500,92,47.34,19.95,264.15,1.0
Mahebourg,75,MU,1545098400,69,-20.41,57.7,299.15,5.1
Kuldiga,90,LV,1545097800,92,56.97,21.96,271.15,2.1
Rundu,0,NA,1545100003,72,-17.91,19.77,294.599,2.52
Marawi,12,PH,1545100003,97,8.0,124.29,297.924,1.42
Hami,0,CN,1545100003,54,42.84,93.51,258.674,3.02
Carnarvon,92,ZA,1545100003,16,-30.97,22.13,299.899,5.67
Ketchikan,90,US,1545098160,63,55.34,-131.65,281.45,12.3
Ayan,76,TR,1545100004,98,40.67,33.6,273.024,0.62
Conde,56,BR,1545099888,90,-11.81,-37.61,298.299,3.02
Nouadhibou,92,MR,1545100004,81,20.93,-17.03,290.374,3.17
Dingle,32,PH,1545100004,74,11.0,122.67,301.374,7.02
Obama,44,JP,1545100004,93,35.49,135.74,281.449,4.47
Deputatskiy,12,RU,1545099890,56,69.3,139.9,236.799,1.17
Konin,88,PL,1545100005,89,52.23,18.25,269.899,1.42
Tommot,44,RU,1545100005,54,58.97,126.27,248.524,1.57
Plettenberg Bay,80,ZA,1545100005,95,-34.05,23.37,292.149,0.62
Pedernales,92,EC,1545100005,97,0.07,-80.05,295.924,1.47
Tambovka,80,UA,1545100006,74,46.93,35.45,270.799,6.47
Alice Springs,0,AU,1545098400,9,-23.7,133.88,312.15,5.7
Ancud,0,CL,1545098400,71,-41.87,-73.83,283.15,6.2
Mar del Plata,0,AR,1545100006,57,-46.43,-67.52,287.249,1.07
Verkhnyaya Inta,88,RU,1545100006,72,65.99,60.32,266.924,5.47
Dovolnoye,88,RU,1545099830,83,54.5,79.67,260.849,3.67
Yulara,24,AU,1545098400,10,-25.24,130.99,313.15,6.2
Hun,90,BE,1545097800,93,50.34,4.87,280.15,5.7
San Juan Nepomuceno,36,PY,1545100007,94,-26.11,-55.94,298.199,0.97
Sao Joao da Barra,0,BR,1545100007,99,-21.64,-41.05,299.274,12.12
Kodiak,1,US,1545098100,78,39.95,-94.76,278.15,4.42
Port-Gentil,44,GA,1545100008,99,-0.72,8.78,299.549,3.22
Butaritari,92,KI,1545100008,100,3.07,172.79,299.999,8.37
Grigoropolisskaya,8,RU,1545100008,84,45.29,41.05,271.449,6.47
Lavrentiya,36,RU,1545100008,100,65.58,-170.99,257.399,7.82
Beringovskiy,0,RU,1545100008,100,63.05,179.32,249.124,5.57
Pontianak,40,ID,1545098400,78,-0.02,109.34,301.15,1.82
Zunyi,64,CN,1545100009,65,27.73,106.92,283.024,1.87
Ventimiglia,5,IT,1545094500,70,43.79,7.6,282.15,2.62
Tuatapere,64,NZ,1545100009,75,-46.13,167.69,291.399,4.77
Paita,32,PE,1545100010,81,-5.09,-81.11,295.649,2.57
Pasni,0,PK,1545100010,100,25.26,63.48,291.674,2.52
Coihaique,0,CL,1545098400,50,-45.58,-72.07,284.15,4.1
Gorin,1,US,1545098100,51,40.36,-92.02,276.15,1.5
Hilo,90,US,1545097980,66,19.71,-155.08,297.55,4.1
Sur,0,OM,1545100011,100,22.57,59.53,293.524,1.87
Bubaque,0,GW,1545100011,100,11.28,-15.83,299.374,1.57
Lucapa,48,AO,1545100011,98,-8.42,20.74,291.949,1.97
Kargopol,0,RU,1545100011,76,61.51,38.95,255.449,4.32
Midland,20,US,1545098100,82,32.0,-102.08,281.05,3.1
La Orilla,36,MX,1545100012,100,18.0,-102.23,295.799,1.22
Chandler,90,US,1545099300,54,33.31,-111.84,290.35,1.92
Fonte Boa,12,BR,1545100012,99,-2.51,-66.09,296.124,1.22
Tepalcatepec,24,MX,1545100012,88,19.19,-102.85,289.899,0.17
Saint-Augustin,0,FR,1545098400,93,44.83,-0.61,280.15,4.6
Carmen,36,PH,1545100013,100,7.2,124.8,300.024,2.12
Bethel,1,US,1545098160,82,60.79,-161.76,254.25,4.6
Jardim,12,BR,1545100014,66,-21.48,-56.15,299.099,2.27
Inhambane,80,MZ,1545100014,97,-23.87,35.38,298.449,3.52
Nuuk,0,GL,1545097800,78,64.17,-51.74,265.15,1.0
Kavieng,8,PG,1545100014,100,-2.57,150.8,303.599,2.42
Xining,8,CN,1545100015,32,36.62,101.77,267.924,1.77
Suraabad,90,AZ,1545098400,87,40.82,49.47,279.15,2.6
Riyadh,0,SA,1545098400,76,24.63,46.72,286.15,1.0
Pringsewu,8,ID,1545100015,64,-5.36,104.98,303.649,1.42
Puerto Baquerizo Moreno,64,EC,1545100015,98,-0.9,-89.6,297.524,3.77
Comodoro Rivadavia,0,AR,1545100015,78,-45.87,-67.48,289.099,3.62
Tiksi,24,RU,1545100016,37,71.64,128.87,241.399,1.37
Yinchuan,0,CN,1545100016,51,38.48,106.21,269.024,2.12
Athabasca,0,CA,1545099971,54,54.72,-113.29,265.274,3.72
Neiafu,75,TO,1545098400,88,-18.65,-173.98,301.15,2.6
Kavaratti,0,IN,1545100016,100,10.57,72.64,301.899,6.27
Atar,0,MR,1545100016,53,20.52,-13.05,281.374,1.57
Turbana,40,CO,1545098400,88,10.27,-75.44,299.15,3.1
Antofagasta,75,CL,1545098400,82,-23.65,-70.4,289.15,3.1
Dalton,1,US,1545099300,91,34.77,-84.97,279.85,1.87
Riverton,1,US,1545098100,40,43.02,-108.38,276.15,6.2
Mizdah,8,LY,1545100017,89,31.45,12.98,278.774,3.57
Ibra,0,OM,1545100018,99,22.69,58.55,275.874,0.97
Minsk,90,BY,1545098400,92,53.9,27.56,267.15,4.0
Resende,44,BR,1545100018,93,-22.47,-44.45,291.749,1.07
Kisangani,92,CD,1545100018,100,0.52,25.21,292.924,1.77
Vieux-Habitants,0,GP,1545098400,83,16.06,-61.77,296.15,2.1
Katangli,20,RU,1545100019,100,51.71,143.23,261.599,7.07
Napier,0,NZ,1545099731,82,-39.49,176.92,296.049,0.87
Rupert,90,US,1545097980,72,42.62,-113.68,278.15,3.02
Lydenburg,12,ZA,1545100019,92,-25.1,30.46,290.199,0.72
Yenagoa,0,NG,1545099781,94,4.92,6.26,295.849,1.62
Zheleznodorozhnyy,90,RU,1545098400,92,55.75,38.0,260.15,2.0
Alekseyevsk,76,RU,1545100020,71,57.84,108.35,261.924,3.42
Lebu,40,ET,1545098400,71,8.96,38.73,283.15,1.0
Pacific Grove,75,US,1545098100,74,36.62,-121.92,286.45,2.12
Siniscola,0,IT,1545097800,100,40.57,9.69,277.15,2.1
Pishin,0,PK,1545100020,58,30.58,67.0,263.424,0.97
Lapy,92,PL,1545100020,97,52.99,22.88,270.149,1.87
La Rioja,92,AR,1545099760,100,-29.41,-66.86,292.449,2.22
Pyapon,12,MM,1545100021,70,16.29,95.68,303.199,2.77
Lovozero,92,RU,1545100021,73,68.01,35.02,259.749,1.02
Fairhope,90,US,1545099300,100,30.52,-87.9,283.75,2.32
Denizli,90,TR,1545097800,100,37.77,29.09,277.15,1.5
Nagato,40,JP,1545098400,50,34.35,131.14,285.15,8.7
Manggar,32,ID,1545100022,91,-2.88,108.27,303.249,1.72
Awbari,0,LY,1545100022,70,26.59,12.77,273.899,1.22
Van,75,TR,1545097800,100,38.51,43.37,275.15,1.0
Omboue,80,GA,1545100023,100,-1.57,9.26,300.274,3.42
